0,1,2,target
0.29505586039378595,-0.13104665822511768,0.4153196931475881,12.66746473
-1.5886367313376129,1.2578415462710002,1.0234645937628255,5.108917356
0.29505586039378595,-1.1727128115972059,1.5640378387541471,-0.092353232
-1.2746879660490462,-1.1727128115972059,0.07746141502801195,11.904791
1.2369021562594853,-0.13104665822511768,0.6180346600193339,12.37883983
-0.9607392007604798,-1.1727128115972059,-0.2603968630915644,12.84930444
-1.2746879660490462,-0.13104665822511768,0.5504630043954187,9.43317585
-0.9607392007604798,-0.13104665822511768,-1.003685074954632,10.82318602
-0.9607392007604798,-1.1727128115972059,0.6180346600193339,9.703723478
-0.6467904354719134,-0.13104665822511768,0.4153196931475881,11.19558606
1.2369021562594853,-0.13104665822511768,1.226179560634571,4.819377398
0.6090046256823524,-1.1727128115972059,1.0234645937628255,7.486942923
0.6090046256823524,1.2578415462710002,-0.6658267968350559,13.62280951
1.2369021562594853,-0.13104665822511768,-0.5982551412111405,15.56678667
-0.3328416701833469,1.2578415462710002,0.6856063156432489,9.311845951
0.6090046256823524,-1.1727128115972059,0.3477480375236728,14.00921805
0.9229533909709189,-0.13104665822511768,1.0910362493867403,6.593639643
-0.6467904354719134,-1.1727128115972059,-1.003685074954632,11.66815662
-1.5886367313376129,-1.1727128115972059,-0.8009701080828863,11.15065973
-1.5886367313376129,1.2578415462710002,-0.733398452458971,9.85375602
0.6090046256823524,-0.13104665822511768,-1.2064000418263776,11.4570564
0.29505586039378595,-0.13104665822511768,1.2937512162584863,3.403179276
-0.6467904354719134,1.2578415462710002,0.5504630043954187,9.908064079
-0.9607392007604798,-1.1727128115972059,-0.19282520746764908,12.85220287
-1.2746879660490462,1.2578415462710002,0.6180346600193339,8.601702166
-0.3328416701833469,-0.13104665822511768,1.6316094943780624,-1.352490503
-1.2746879660490462,-1.1727128115972059,-0.8685417637068016,11.39840152
-0.01889290489478049,1.2578415462710002,0.07746141502801195,13.15516725
0.6090046256823524,1.2578415462710002,-1.3415433530742082,9.612269306
-0.01889290489478049,-0.13104665822511768,-0.9361134193307168,12.7210855
-0.9607392007604798,1.2578415462710002,0.4153196931475881,10.27120917
-0.3328416701833469,-0.13104665822511768,-1.3415433530742082,8.961567473
-1.2746879660490462,-0.13104665822511768,1.0234645937628255,5.598221445
0.29505586039378595,-1.1727128115972059,1.4964661831302317,0.703425811
0.9229533909709189,-1.1727128115972059,-1.6794016311937845,6.032725
1.2369021562594853,-0.13104665822511768,-1.273971697450293,11.56018043
-0.9607392007604798,-0.13104665822511768,1.4964661831302317,0.313889377
1.5508509215480517,-0.13104665822511768,1.4964661831302317,0.754453808
-0.01889290489478049,1.2578415462710002,1.6991811500019778,-2.383575916
-1.2746879660490462,-0.13104665822511768,-0.733398452458971,11.03906968
0.29505586039378595,-1.1727128115972059,0.07746141502801195,14.75358555
-1.2746879660490462,1.2578415462710002,1.5640378387541471,-0.503142967
-1.2746879660490462,1.2578415462710002,-1.1388283862024624,9.111142612
1.5508509215480517,1.2578415462710002,1.6316094943780624,-0.724640128
-0.3328416701833469,-0.13104665822511768,-0.6658267968350559,12.64191232
-0.9607392007604798,-1.1727128115972059,1.2937512162584863,2.929206413
-0.3328416701833469,-1.1727128115972059,0.9558929381389101,7.400828516
1.2369021562594853,-0.13104665822511768,-0.2603968630915644,16.39753909
0.6090046256823524,-1.1727128115972059,-1.2064000418263776,11.85193272
-0.6467904354719134,-0.13104665822511768,-1.4091150086981235,7.920902802
1.2369021562594853,1.2578415462710002,0.7531779712671642,10.46395614
0.29505586039378595,-0.13104665822511768,-1.611829975569869,6.292476642
0.29505586039378595,-0.13104665822511768,-1.3415433530742082,9.672145462
1.2369021562594853,1.2578415462710002,0.6180346600193339,11.78610704
1.5508509215480517,-1.1727128115972059,-1.4091150086981235,10.67032327
0.6090046256823524,1.2578415462710002,0.5504630043954187,11.6047246
-1.2746879660490462,-1.1727128115972059,-1.611829975569869,5.408144188
-1.5886367313376129,1.2578415462710002,0.6180346600193339,8.213004899
-0.01889290489478049,1.2578415462710002,-1.003685074954632,11.42728402
-0.6467904354719134,1.2578415462710002,1.6316094943780624,-1.403137207
1.2369021562594853,-1.1727128115972059,-0.12525355184373377,16.86987593
1.2369021562594853,-1.1727128115972059,1.6991811500019778,-2.174582362
1.5508509215480517,-0.13104665822511768,-0.05768189621981866,16.7919579
1.2369021562594853,1.2578415462710002,-0.8009701080828863,13.83279371
-1.5886367313376129,-1.1727128115972059,1.0234645937628255,5.522785568
0.9229533909709189,-0.13104665822511768,0.8207496268910796,9.932929778
-0.01889290489478049,-0.13104665822511768,0.3477480375236728,12.54115336
-0.6467904354719134,-0.13104665822511768,-1.4766866643220387,7.194809544
0.9229533909709189,-0.13104665822511768,1.226179560634571,4.674760151
-0.01889290489478049,1.2578415462710002,-0.9361134193307168,11.35118706
-1.2746879660490462,-1.1727128115972059,0.8207496268910796,7.697690797
-1.5886367313376129,1.2578415462710002,-0.8009701080828863,9.56017382
-0.9607392007604798,1.2578415462710002,-1.0712567305785472,9.968397617
-0.6467904354719134,-0.13104665822511768,0.9558929381389101,6.846309268
-0.9607392007604798,-1.1727128115972059,0.3477480375236728,11.39435892
0.9229533909709189,-1.1727128115972059,-0.19282520746764908,16.34361334
-1.2746879660490462,1.2578415462710002,-0.8009701080828863,10.03765497
-0.01889290489478049,-1.1727128115972059,-0.05768189621981866,14.48402989
-1.5886367313376129,1.2578415462710002,-0.3279685187154795,10.86638305
-0.3328416701833469,1.2578415462710002,0.6180346600193339,9.840407968
1.2369021562594853,-0.13104665822511768,0.28017638189975747,14.95220571
0.6090046256823524,-1.1727128115972059,0.48289134877150336,13.07332377
1.2369021562594853,-0.13104665822511768,1.6316094943780624,-0.900637379
-0.01889290489478049,-1.1727128115972059,-0.6658267968350559,14.39738152
0.9229533909709189,1.2578415462710002,1.226179560634571,4.445172298
1.5508509215480517,-1.1727128115972059,-1.0712567305785472,14.53765163
-0.6467904354719134,-0.13104665822511768,-1.611829975569869,5.606077778
1.5508509215480517,-0.13104665822511768,-1.2064000418263776,12.74930768
-0.3328416701833469,-1.1727128115972059,-0.12525355184373377,13.97815452
0.29505586039378595,1.2578415462710002,0.9558929381389101,7.39098897
-1.2746879660490462,1.2578415462710002,0.7531779712671642,7.63865397
0.29505586039378595,-1.1727128115972059,-1.273971697450293,10.73900411
-0.3328416701833469,-1.1727128115972059,0.7531779712671642,9.447744393
1.2369021562594853,-0.13104665822511768,-0.3279685187154795,16.34056225
-0.6467904354719134,-1.1727128115972059,-1.6794016311937845,5.009388
0.6090046256823524,1.2578415462710002,-0.9361134193307168,12.22506924
-0.6467904354719134,1.2578415462710002,-0.6658267968350559,11.61525121
1.5508509215480517,-1.1727128115972059,-1.4766866643220387,9.72607162
-0.01889290489478049,-1.1727128115972059,1.0234645937628255,6.917550242
-0.3328416701833469,-0.13104665822511768,0.5504630043954187,10.78560767
-1.2746879660490462,-1.1727128115972059,1.5640378387541471,-0.489374378
-1.5886367313376129,1.2578415462710002,-0.2603968630915644,10.90833428
0.9229533909709189,-0.13104665822511768,-0.9361134193307168,14.16298873
-0.6467904354719134,1.2578415462710002,-1.6794016311937845,4.504956
0.6090046256823524,-0.13104665822511768,-0.9361134193307168,13.6657516
-1.2746879660490462,-0.13104665822511768,-0.2603968630915644,11.90746074
0.29505586039378595,1.2578415462710002,0.8207496268910796,8.806424069
0.6090046256823524,-0.13104665822511768,1.1586079050106557,5.480681908
-0.9607392007604798,-1.1727128115972059,0.21260472627584254,12.00654216
-0.01889290489478049,1.2578415462710002,1.0234645937628255,6.276077223
1.2369021562594853,-1.1727128115972059,-1.0712567305785472,14.0373636
1.2369021562594853,-0.13104665822511768,0.7531779712671642,11.00978031
-0.9607392007604798,1.2578415462710002,0.8207496268910796,7.456661904
-0.01889290489478049,1.2578415462710002,-1.4091150086981235,8.319410373
0.9229533909709189,-0.13104665822511768,-1.273971697450293,11.16187274
-1.5886367313376129,-0.13104665822511768,0.21260472627584254,10.60643766
-0.01889290489478049,-0.13104665822511768,-1.4091150086981235,8.64774479
0.6090046256823524,-1.1727128115972059,-1.611829975569869,6.854013062
1.2369021562594853,1.2578415462710002,-0.3955401743393948,15.59131427
-1.5886367313376129,-1.1727128115972059,0.7531779712671642,7.866258383
1.2369021562594853,-0.13104665822511768,-1.4766866643220387,8.99680624
-0.9607392007604798,1.2578415462710002,-0.05768189621981866,11.88625615
0.9229533909709189,1.2578415462710002,-0.733398452458971,13.7604852
-0.6467904354719134,1.2578415462710002,-1.2064000418263776,9.417997217
-1.5886367313376129,-0.13104665822511768,-0.3955401743393948,11.22998586
1.5508509215480517,-0.13104665822511768,-1.273971697450293,11.99121022
0.29505586039378595,-0.13104665822511768,-0.05768189621981866,14.61232467
0.6090046256823524,1.2578415462710002,-0.05768189621981866,14.56183007
0.6090046256823524,-1.1727128115972059,-1.1388283862024624,12.49958341
0.9229533909709189,-1.1727128115972059,-0.3955401743393948,16.17199488
-0.01889290489478049,-1.1727128115972059,1.2937512162584863,3.370381045
1.2369021562594853,-1.1727128115972059,0.4153196931475881,14.55778782
0.6090046256823524,-1.1727128115972059,-1.4091150086981235,9.590190985
